Convergency Information
"[ 2.91780267e-13 -3.79567559e-12 -4.59824511e-13  4.24703545e-12
 -1.58317537e-13 -1.08580885e-12  5.34643900e-14  5.40037401e-16
  2.61549071e-16 -5.66567414e-18 -5.71668558e-18 -4.99230961e-18
 -6.29473978e-18 -5.14810130e-18 -4.76554178e-18 -8.20913425e-18
  1.65113243e-17  9.17519230e-18  9.34731466e-18  8.06151175e-18
  7.45360042e-18  8.37380593e-18  1.99814395e-18  2.39207652e-18
 -4.45756916e-19  7.53875137e-20  1.90840919e-19  1.00883381e-18
  8.75284981e-18  7.26514833e-18  6.93229817e-18 -1.56025691e-18
 -1.51074558e-18 -2.47138501e-19 -1.05097705e-18  7.43405541e-20
 -2.75566338e-18  1.67584304e-18  1.65001687e-18  7.66680003e-18
 -1.17640873e-18 -9.27323068e-19 -5.79034893e-19  7.10080587e-19
  6.22579545e-19 -1.04017465e-19  2.07002146e-18  8.93206969e-18
  5.36655029e-18 -3.81204227e-18  1.11726058e-18  1.05902258e-18
  5.85703614e-18 -1.30933628e-17]"
