Convergency Information
"[ 2.70198970e-23  1.40699651e-17 -5.72927134e-16 -2.04083198e-16
 -6.77127493e-17 -1.07316225e-16  1.70846269e-16  1.32146347e-16
  7.78529731e-17  1.71507541e-18  1.07896583e-26  8.81733628e-19
  1.09318561e-18 -2.09627259e-18 -1.90792456e-19 -1.71777964e-18
 -1.06648718e-18  4.59847116e-20 -7.57729102e-19  2.78704439e-19
 -8.57123608e-19 -9.26490921e-21 -4.55958426e-17  8.47198640e-21
  5.14556132e-17 -1.16180818e-21 -5.20760223e-24 -3.02383657e-22
  2.77708712e-21  1.66382315e-21  6.65568836e-23 -4.40008067e-39
 -3.04388531e-36 -7.12724334e-38 -1.19064506e-33 -1.81480949e-40
 -5.71198836e-34  2.81756600e-33  1.58658864e-33 -7.12139004e-37
 -4.35852978e-41 -6.12608661e-34 -8.27823955e-41 -1.35991186e-41
 -2.56896776e-34 -6.19989598e-34 -2.14639792e-33 -6.48290862e-38
 -7.90941791e-34  5.62367323e-20 -6.24554026e-31 -1.81571828e-28
 -2.13651008e-20  2.29854262e-21]"
